         8150,  8151,  8153,  8156,  8158,  8160,  8161,  8163,  8166,  8167,
         8170,  8173,  8175,  8177,  8180,  8182,  8183,  8184,  8187,  8190,
         8191,  8195,  8196,  8198,  8199,  8204,  8209,  8210,  8211,  8212,
         8216,  8225,  8226,  8227,  8232,  8235,  8237,  8238,  8240,  8241,
         8242,  8243,  8245,  8246,  8247,  8249,  8254,  8255,  8256,  8258,
         8263,  8264,  8265,  8267,  8270,  8272,  8273,  8275,  8276,  8277,
         8278,  8283,  8285,  8288,  8290,  8293,  8294,  8295,  8297,  8299,
         8301,  8303,  8304,  8305,  8311,  8313,  8318,  8323,  8324,  8325,
         8326,  8328,  8329,  8334,  8335,  8336,  8337,  8338,  8339,  8340,
         8341,  8345,  8351,  8352,  8354,  8362,  8364,  8365,  8367,  8376,
         8377,  8380,  8381,  8385,  8386,  8387,  8394,  8396,  8398,  8404,
         8406,  8408,  8409,  8412,  8413,  8417,  8422,  8424,  8428,  8430,
         8435,  8436,  8439,  8440,  8442,  8446,  8448,  8449,  8450,  8451,
         8455,  8456,  8458,  8459,  8465,  8466,  8468,  8469,  8470,  8471,
         8475,  8476,  8477,  8478,  8482,  8484,  8486,  8487,  8489,  8491,
         8493,  8495,  8497,  8503,  8509,  8511,  8512,  8513,  8514,  8515,
         8517,  8518,  8520,  8524,  8525,  8526,  8527,  8530,  8532,  8534,
         8538,  8540,  8541,  8542,  8545,  8546,  8549,  8554,  8556,  8558,
         8559,  8560,  8561,  8562,  8564,  8568,  8570,  8571,  8573,  8575,
         8578,  8579,  8580,  8581,  8585,  8586,  8587,  8588,  8590,  8591,
         8593,  8597,  8598,  8600,  8603,  8605,  8607,  8609,  8610,  8612,
         8617,  8618,  8619,  8623,  8626,  8628,  8629,  8631,  8633,  8634,
         8636,  8637,  8641,  8642,  8643,  8646,  8648,  8649,  8650,  8653,
         8654,  8656,  8657,  8658,  8659,  8662,  8663,  8667,  8668,  8670,
         8672,  8675,  8677,  8679,  8687,  8690,  8691,  8693,  8694,  8696,
         8698,  8700,  8703,  8706,  8708,  8712,  8715,  8716,  8723,  8724,
         8727,  8736,  8738,  8740,  8741,  8744,  8751,  8752,  8754,  8755,
         8756,  8757,  8762,  8765,  8766,  8767,  8769,  8771,  8774,  8775,
         8777,  8781,  8785,  8787,  8788,  8789,  8794,  8796,  8802,  8803,
         8807,  8808,  8812,  8814,  8816,  8818,  8819,  8821,  8825,  8827,
         8832,  8833,  8835,  8840,  8842,  8843,  8844,  8845,  8848,  8851,
         8855,  8857,  8858,  8859,  8860,  8864,  8868,  8869,  8871,  8873,
         8875,  8878,  8879,  8881,  8882,  8883,  8885,  8891,  8892,  8895,
         8899,  8900,  8903,  8904,  8909,  8910,  8911,  8914,  8920,  8922,
         8924,  8927,  8928,  8932,  8933,  8934,  8937,  8941,  8942,  8945,
         8947,  8948,  8950,  8953,  8956,  8958,  8959,  8960,  8961,  8965,
         8968,  8970,  8971,  8972,  8979,  8981,  8982,  8985,  8987,  8989,
         8990,  8991,  8992,  8993,  8995,  8997,  8998,  9000,  9001,  9003,
         9004,  9005,  9006,  9008,  9009,  9010,  9012,  9014,  9017,  9019,
         9020,  9023,  9024,  9025,  9028,  9036,  9038,  9041,  9042,  9044,
         9048,  9050,  9052,  9054,  9055,  9056,  9057,  9058,  9059,  9060,
         9063,  9064,  9066,  9067,  9068,  9069,  9070,  9071,  9072,  9079,
         9081,  9084,  9085,  9087,  9093,  9094,  9097,  9099,  9100,  9101,
         9103,  9105,  9108,  9109,  9110,  9111,  9112,  9114,  9116,  9117,
         9118,  9121,  9122,  9124,  9126,  9131,  9132,  9133,  9136,  9137,
         9139,  9142,  9146,  9149,  9150,  9152,  9153,  9154,  9161,  9162,
         9169,  9170,  9174,  9176,  9177,  9179,  9182,  9183,  9184,  9189,
         9190,  9193,  9195,  9198,  9199,  9200,  9201,  9202,  9204,  9205,
         9209,  9211,  9213,  9214,  9219,  9220,  9221,  9222,  9223,  9224,
         9227,  9229,  9230,  9231,  9236,  9238,  9239,  9242,  9245,  9246,
         9249,  9250,  9252,  9253,  9256,  9258,  9260,  9264,  9265,  9266,
         9270,  9272,  9273,  9274,  9278,  9279,  9280,  9282,  9283,  9284,
         9285,  9288,  9291,  9292,  9295,  9298,  9299,  9302,  9303,  9311,
         9313,  9316,  9317,  9318,  9319,  9320,  9322,  9323,  9324,  9325,
         9331,  9332,  9334,  9335,  9336,  9339,  9343,  9345,  9348,  9349,
         9350,  9352,  9356,  9357,  9361,  9362,  9366,  9369,  9371,  9372,
         9374,  9376,  9377,  9379,  9380,  9381,  9384,  9385,  9388,  9390,
         9391,  9393,  9398,  9399,  9400,  9401,  9402,  9403,  9406,  9411,
         9414,  9416,  9417,  9418,  9419,  9421,  9423,  9424,  9426,  9427,
         9431,  9435,  9436,  9439,  9441,  9442,  9445,  9446,  9449,  9450,
         9453,  9454,  9456,  9457,  9458,  9461,  9464,  9465,  9467,  9469,
         9472,  9473,  9474,  9476,  9477,  9478,  9479,  9485,  9488,  9489,
         9490,  9492,  9493,  9494,  9499,  9503,  9505,  9507,  9513,  9516,
         9517,  9528,  9532,  9538,  9539,  9540,  9543,  9549,  9550,  9552,
         9554,  9557,  9558,  9559,  9560,  9564,  9567,  9573,  9576,  9578,
         9585,  9586,  9589,  9590,  9591,  9592,  9593,  9597,  9598,  9606,
         9607,  9608,  9610,  9611,  9612,  9614,  9615,  9616,  9617,  9618,
         9621,  9623,  9625,  9626,  9629,  9630,  9631,  9635,  9640,  9644,
         9645,  9646,  9647,  9648,  9650,  9651,  9653,  9654,  9656,  9657,
         9662,  9663,  9665,  9666,  9667,  9670,  9672,  9673,  9675,  9677,
         9685,  9686,  9689,  9691,  9692,  9693,  9694,  9696,  9698,  9703,
         9704,  9708,  9711,  9712,  9713,  9714,  9715,  9716,  9720,  9721,
         9722,  9724,  9726,  9731,  9734,  9736,  9737,  9739,  9740,  9742,
         9744,  9746,  9752,  9754,  9755,  9757,  9762,  9766,  9768,  9776,
         9777,  9779,  9780,  9782,  9785,  9786,  9791,  9792,  9793,  9794,
         9798,  9800,  9803,  9806,  9807,  9810,  9811,  9812,  9813,  9815,
         9816,  9818,  9820,  9821,  9822,  9823,  9829,  9831,  9832,  9833,
         9834,  9835,  9836,  9837,  9839,  9841,  9842,  9845,  9848,  9849,
         9850,  9851,  9852,  9853,  9855,  9856,  9859,  9860,  9862,  9865,
         9867,  9868,  9870,  9875,  9876,  9878,  9882,  9883,  9884,  9887,
         9889,  9893,  9894,  9896,  9897,  9898,  9902,  9906,  9907,  9909,
         9911,  9915,  9918,  9920,  9923,  9924,  9925,  9928,  9929,  9930,
         9931,  9934,  9939,  9944,  9945,  9946,  9948,  9949,  9951,  9954,
         9955,  9956,  9960,  9961,  9962,  9963,  9964,  9965,  9967,  9970,
         9973,  9974,  9975,  9976,  9978,  9980,  9984,  9986,  9987,  9993,
         9998
Total non-polymorphic = 4689


Population     6 [220MAPtu_1]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.125       0.100       0.050         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        7.0         7.3         7.4         7.4
Independent Comparisons =    2113811     3492855    12657883    12657883
OverAll r^2 =                 0.205429    0.191877    0.177892    0.177892
Expected r^2 Sample =         0.205902    0.192774    0.189503    0.189503
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples             3.1         4.8        11.4        11.4
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Thu Aug  3 14:19:47 2023

Non-polymorphic loci:     2,     4,     5,     7,     8,     9,    11,    12,
           13,    14,    16,    17,    19,    20,    22,    23,    24,    26,
           28,    30,    33,    34,    35,    36,    37,    38,    39,    40,
           41,    43,    44,    46,    51,    54,    55,    57,    58,    59,
           61,    62,    63,    66,    69,    70,    71,    73,    74,    75,
           77,    79,    80,    81,    82,    83,    84,    87,    89,    90,
           95,    96,    98,    99,   100,   101,   102,   103,   109,   110,
          112,   114,   115,   123,   125,   126,   128,   129,   130,   132,
          134,   135,   137,   138,   140,   141,   142,   144,   148,   150,
          152,   153,   154,   160,   161,   169,   173,   174,   176,   177,
          179,   180,   184,   185,   186,   189,   191,   192,   194,   199,
          202,   203,   204,   207,   208,   210,   214,   215,   218,   222,
          224,   226,   228,   234,   236,   241,   243,   245,   249,   250,
          251,   255,   257,   258,   261,   263,   267,   270,   271,   272,
          273,   274,   275,   282,   285,   288,   296,   297,   299,   300,
          301,   303,   304,   305,   306,   311,   312,   313,   314,   315,
          316,   317,   318,   319,   321,   324,   326,   327,   328,   332,
          333,   334,   335,   336,   337,   339,   341,   342,   343,   348,
          352,   358,   359,   360,   364,   368,   374,   375,   376,   378,
          381,   382,   384,   389,   390,   391,   394,   395,   398,   399,
          401,   404,   411,   412,   414,   417,   421,   427,   429,   430,
          431,   436,   438,   440,   441,   442,   443,   444,   445,   447,
          448,   452,   454,   459,   461,   463,   464,   466,   468,   469,
          478,   487,   490,   494,   496,   498,   503,   507,   510,   511,
          514,   517,   520,   522,   523,   524,   526,   533,   534,   536,
          538,   539,   541,   545,   548,   549,   551,   552,   555,   560,
          561,   562,   569,   572,   574,   577,   583,   585,   588,   590,
          591,   592,   593,   594,   595,   597,   599,   602,   603,   604,
          605,   609,   612,   615,   620,   621,   623,   625,   627,   629,
          633,   634,   636,   638,   639,   640,   641,   642,   646,   648,
          650,   655,   658,   659,   660,   661,   663,   667,   668,   670,
          672,   674,   679,   680,   682,   683,   686,   688,   689,   690,
          692,   696,   698,   700,   701,   702,   703,   706,   710,   711,
          713,   715,   717,   719,   720,   722,   723,   724,   731,   732,
          734,   738,   745,   750,   751,   760,   761,   764,   770,   775,
          776,   778,   783,   784,   785,   787,   793,   795,   796,   798,
          799,   800,   801,   803,   804,   810,   811,   812,   813,   814,
          815,   818,   819,   820,   823,   825,   827,   831,   833,   835,
          839,   841,   842,   849,   851,   853,   859,   861,   863,   864,
          865,   868,   870,   875,   877,   878,   880,   883,   885,   886,
          889,   895,   897,   900,   901,   902,   905,   908,   909,   911,
          915,   920,   922,   926,   928,   933,   937,   940,   941,   943,
          947,   948,   949,   952,   953,   955,   956,   957,   958,   960,
          963,   964,   968,   972,   974,   976,   977,   980,   981,   983,
          988,   990,   991,   992,   996,   998,  1002,  1005,  1008,  1013,
         1014,  1017,  1023,  1024,  1026,  1028,  1029,  1031,  1032,  1033,
         1034,  1036,  1040,  1041,  1042,  1043,  1044,  1045,  1046,  1049,
         1050,  1053,  1055,  1057,  1059,  1060,  1067,  1068,  1072,  1073,
         1074,  1076,  1079,  1080,  1084,  1086,  1088,  1090,  1091,  1107,
         1108,  1110,  1114,  1118,  1122,  1127,  1129,  1131,  1136,  1137,
         1139,  1142,  1143,  1146,  1155,  1156,  1159,  1160,  1161,  1168,
         1169,  1170,  1171,  1172,  1173,  1176,  1177,  1178,  1179,  1181,
         1183,  1186,  1189,  1192,  1194,  1196,  1204,  1205,  1206,  1209,
         1217,  1218,  1220,  1221,  1224,  1227,  1229,  1230,  1231,  1237,
         1238,  1239,  1240,  1241,  1243,  1247,  1258,  1262,  1263,  1266,
         1269,  1270,  1272,  1273,  1274,  1276,  1277,  1278,  1280,  1281,
         1283,  1286,  1287,  1288,  1289,  1291,  1293,  1294,  1295,  1297,
         1301,  1302,  1303,  1305,  1306,  1307,  1311,  1318,  1323,  1327,
         1329,  1331,  1332,  1333,  1334,  1338,  1339,  1340,  1345,  1348,
         1353,  1355,  1356,  1358,  1362,  1363,  1364,  1366,  1367,  1372,
         1373,  1375,  1377,  1378,  1380,  1382,  1385,  1387,  1388,  1389,
         1391,  1392,  1400,  1403,  1404,  1409,  1411,  1413,  1414,  1415,
         1417,  1419,  1424,  1425,  1427,  1433,  1435,  1436,  1437,  1438,
         1442,  1446,  1449,  1451,  1452,  1456,  1458,  1459,  1462,  1464,
         1466,  1468,  1471,  1474,  1478,  1479,  1480,  1483,  1486,  1487,
         1489,  1490,  1492,  1495,  1497,  1498,  1499,  1500,  1502,  1503,
         1506,  1507,  1508,  1511,  1513,  1514,  1515,  1520,  1524,  1525,
         1527,  1528,  1529,  1534,  1541,  1545,  1546,  1548,  1553,  1554,
         1555,  1558,  1563,  1564,  1568,  1570,  1572,  1574,  1575,  1578,
         1579,  1585,  1587,  1589,  1593,  1594,  1597,  1598,  1601,  1605,
         1606,  1607,  1610,  1613,  1616,  1618,  1622,  1627,  1629,  1634,
         1635,  1640,  1641,  1646,  1650,  1652,  1654,  1657,  1659,  1661,
         1662,  1667,  1669,  1670,  1673,  1675,  1677,  1679,  1680,  1681,
         1686,  1690,  1691,  1695,  1697,  1699,  1702,  1706,  1707,  1708,
         1709,  1712,  1713,  1717,  1718,  1719,  1720,  1724,  1725,  1730,
         1734,  1737,  1738,  1741,  1742,  1745,  1746,  1747,  1749,  1750,
         1752,  1755,  1756,  1758,  1763,  1764,  1766,  1769,  1771,  1774,
         1777,  1778,  1781,  1782,  1785,  1787,  1792,  1793,  1794,  1795,
         1796,  1798,  1801,  1802,  1806,  1807,  1808,  1811,  1812,  1818,
         1821,  1822,  1823,  1828,  1830,  1831,  1836,  1839,  1844,  1845,
         1846,  1854,  1856,  1857,  1858,  1859,  1861,  1864,  1865,  1867,
         1868,  1870,  1871,  1875,  1877,  1883,  1886,  1896,  1897,  1899,
         1900,  1901,  1902,  1903,  1905,  1907,  1915,  1916,  1917,  1920,
         1921,  1922,  1925,  1929,  1930,  1932,  1934,  1941,  1944,  1945,
         1949,  1950,  1951,  1954,  1958,  1963,  1965,  1971,  1973,  1978,
         1984,  1986,  1987,  1991,  1992,  1993,  2000,  2004,  2008,  2010,
         2011,  2012,  2015,  2018,  2020,  2021,  2022,  2026,  2027,  2029,
         2031,  2032,  2035,  2039,  2041,  2042,  2043,  2044,  2048,  2049,
         2052,  2053,  2063,  2065,  2067,  2069,  2071,  2074,  2075,  2077,
         2079,  2080,  2088,  2093,  2094,  2097,  2098,  2099,  2105,  2109,
         2114,  2116,  2117,  2118,  2119,  2120,  2121,  2123,  2125,  2126,
         2129,  2130,  2131,  2132,  2133,  2135,  2136,  2137,  2144,  2145,
         2147,  2151,  2152,  2153,  2157,  2158,  2159,  2162,  2164,  2165,
         2166,  2170,  2171,  2174,  2175,  2186,  2187,  2190,  2192,  2193,
         2195,  2196,  2197,  2198,  2201,  2210,  2211,  2214,  2215,  2216,
         2218,  2221,  2223,  2224,  2227,  2228,  2231,  2236,  2237,  2238,
         2241,  2244,  2245,  2246,  2251,  2252,  2259,  2264,  2265,  2266,
         2267,  2268,  2269,  2272,  2273,  2274,  2277,  2279,  2281,  2285,
         2286,  2288,  2289,  2293,  2297,  2299,  2300,  2302,  2304,  2306,
         2309,  2313,  2315,  2318,  2320,  2322,  2328,  2329,  2331,  2332,
         2334,  2335,  2341,  2343,  2344,  2345,  2350,  2355,  2356,  2358,
         2359,  2362,  2363,  2367,  2369,  2370,  2371,  2372,  2377,  2378,
         2379,  2381,  2382,  2383,  2384,  2385,  2386,  2387,  2391,  2394,
         2395,  2398,  2405,  2406,  2409,  2410,  2414,  2415,  2416,  2417,
         2419,  2420,  2424,  2425,  2432,  2433,  2435,  2438,  2440,  2442,
         2444,  2447,  2453,  2454,  2455,  2457,  2458,  2462,  2463,  2470,
         2472,  2474,  2475,  2476,  2478,  2479,  2480,  2482,  2483,  2484,
         2490,  2492,  2493,  2496,  2498,  2499,  2500,  2508,  2510,  2515,
         2517,  2519,  2520,  2523,  2526,  2527,  2528,  2529,  2531,  2534,
         2538,  2540,  2541,  2543,  2545,  2546,  2550,  2556,  2557,  2560,
         2561,  2564,  2566,  2575,  2577,  2579,  2580,  2582,  2586,  2589,
         2591,  2592,  2593,  2597,  2598,  2604,  2605,  2606,  2614,  2624,
         2627,  2629,  2630,  2634,  2635,  2636,  2637,  2638,  2640,  2642,
         2643,  2646,  2650,  2654,  2655,  2658,  2659,  2662,  2665,  2669,
         2674,  2676,  2678,  2684,  2691,  2693,  2694,  2698,  2702,  2707,
         2710,  2712,  2716,  2717,  2719,  2720,  2725,  2726,  2728,  2729,
         2733,  2734,  2737,  2738,  2740,  2745,  2747,  2748,  2751,  2753,
         2755,  2757,  2760,  2762,  2765,  2768,  2770,  2771,  2775,  2776,
         2778,  2779,  2780,  2783,  2786,  2797,  2799,  2800,  2802,  2807,
         2808,  2811,  2812,  2817,  2818,  2821,  2824,  2825,  2827,  2831,
         2834,  2835,  2837,  2838,  2840,  2842,  2845,  2846,  2852,  2856,
         2857,  2861,  2863,  2864,  2865,  2869,  2870,  2876,  2879,  2880,
         2886,  2887,  2888,  2889,  2890,  2891,  2895,  2898,  2904,  2905,
         2906,  2907,  2909,  2911,  2914,  2915,  2916,  2918,  2919,  2920,
         2924,  2926,  2927,  2928,  2931,  2936,  2937,  2939,  2941,  2949,
         2952,  2953,  2958,  2963,  2964,  2967,  2969,  2973,  2974,  2975,
         2976,  2978,  2986,  2988,  2990,  2992,  2995,  2996,  2998,  2999,
         3001,  3005,  3007,  3011,  3012,  3013,  3014,  3019,  3020,  3022,
         3024,  3030,  3033,  3034,  3037,  3040,  3041,  3045,  3049,  3053,
         3054,  3056,  3057,  3060,  3061,  3062,  3069,  3075,  3083,  3092,
         3093,  3095,  3096,  3098,  3103,  3104,  3108,  3111,  3115,  3118,
         3119,  3130,  3131,  3134,  3135,  3136,  3140,  3141,  3145,  3147,
         3148,  3150,  3155,  3156,  3161,  3163,  3170,  3172,  3175,  3176,
         3181,  3182,  3185,  3186,  3187,  3188,  3191,  3193,  3196,  3198,
         3199,  3200,  3201,  3206,  3208,  3209,  3210,  3211,  3212,  3213,
         3216,  3220,  3224,  3225,  3226,  3227,  3228,  3229,  3232,  3233,
         3235,  3237,  3238,  3239,  3240,  3242,  3243,  3248,  3251,  3253,
         3255,  3257,  3259,  3260,  3263,  3266,  3267,  3271,  3275,  3284,
         3289,  3292,  3295,  3298,  3303,  3306,  3307,  3310,  3314,  3315,
         3318,  3319,  3320,  3321,  3325,  3326,  3332,  3335,  3337,  3338,
         3340,  3344,  3346,  3352,  3356,  3358,  3359,  3361,  3364,  3365,
         3368,  3370,  3371,  3376,  3377,  3379,  3383,  3385,  3387,  3388,
         3393,  3398,  3399,  3400,  3401,  3402,  3405,  3407,  3408,  3409,
         3410,  3414,  3415,  3421,  3422,  3426,  3431,  3433,  3434,  3437,
         3440,  3442,  3443,  3444,  3448,  3449,  3450,  3451,  3454,  3455,
         3456,  3457,  3460,  3465,  3468,  3469,  3471,  3473,  3480,  3484,
         3485,  3487,  3492,  3494,  3496,  3502,  3503,  3505,  3506,  3508,
         3511,  3517,  3518,  3519,  3524,  3525,  3527,  3528,  3529,  3530,
         3531,  3535,  3537,  3540,  3541,  3543,  3544,  3549,  3550,  3551,
         3559,  3562,  3563,  3565,  3566,  3568,  3569,  3573,  3574,  3575,
         3578,  3582,  3583,  3585,  3589,  3591,  3595,  3596,  3597,  3599,
         3601,  3603,  3606,  3607,  3608,  3610,  3612,  3615,  3617,  3618,
         3619,  3621,  3624,  3627,  3628,  3631,  3635,  3638,  3650,  3651,
         3655,  3660,  3662,  3665,  3666,  3668,  3670,  3680,  3681,  3682,
         3686,  3687,  3688,  3694,  3696,  3697,  3698,  3700,  3701,  3702,
         3707,  3708,  3709,  3711,  3712,  3714,  3716,  3718,  3723,  3730,
         3739,  3740,  3747,  3748,  3749,  3754,  3755,  3757,  3759,  3762,
         3764,  3765,  3769,  3771,  3772,  3778,  3780,  3788,  3789,  3791,
         3794,  3796,  3798,  3799,  3802,  3807,  3808,  3809,  3811,  3813,
         3815,  3820,  3824,  3826,  3827,  3829,  3830,  3831,  3833,  3835,
         3836,  3838,  3839,  3841,  3844,  3851,  3854,  3856,  3860,  3866,
         3869,  3870,  3872,  3873,  3874,  3875,  3876,  3878,  3880,  3881,
         3882,  3884,  3887,  3888,  3893,  3894,  3895,  3897,  3901,  3902,
         3903,  3905,  3907,  3912,  3913,  3914,  3916,  3917,  3918,  3922,
         3925,  3927,  3928,  3929,  3931,  3935,  3936,  3938,  3941,  3944,
         3947,  3948,  3957,  3962,  3963,  3970,  3972,  3973,  3977,  3978,
         3979,  3983,  3986,  3990,  3996,  3997,  4002,  4004,  4008,  4009,
         4012,  4014,  4015,  4018,  4021,  4022,  4025,  4026,  4030,  4031,
         4033,  4035,  4039,  4043,  4046,  4047,  4050,  4051,  4052,  4054,
         4060,  4061,  4063,  4064,  4066,  4068,  4069,  4070,  4071,  4072,
         4075,  4077,  4079,  4083,  4084,  4087,  4088,  4089,  4094,  4095,
         4096,  4098,  4100,  4105,  4108,  4112,  4114,  4115,  4116,  4118,
         4119,  4122,  4123,  4124,  4125,  4126,  4129,  4130,  4131,  4134,
         4137,  4140,  4143,  4149,  4152,  4157,  4158,  4165,  4166,  4168,
         4169,  4170,  4174,  4175,  4176,  4178,  4182,  4183,  4184,  4191,
         4192,  4194,  4196,  4201,  4202,  4203,  4207,  4212,  4213,  4214,
         4218,  4221,  4225,  4226,  4227,  4228,  4229,  4235,  4236,  4240,
         4241,  4243,  4244,  4245,  4246,  4247,  4248,  4253,  4255,  4257,
         4259,  4260,  4262,  4263,  4266,  4267,  4270,  4273,  4274,  4280,
         4284,  4286,  4288,  4291,  4297,  4299,  4300,  4301,  4303,  4305,
         4306,  4307,  4311,  4313,  4320,  4321,  4324,  4326,  4327,  4329,
         4331,  4332,  4334,  4337,  4338,  4342,  4344,  4345,  4346,  4349,
         4350,  4352,  4354,  4356,  4357,  4358,  4359,  4361,  4363,  4365,
         4371,  4372,  4373,  4374,  4377,  4382,  4384,  4385,  4388,  4395,
         4396,  4397,  4400,  4403,  4405,  4407,  4409,  4414,  4415,  4422,
         4423,  4433,  4434,  4436,  4445,  4446,  4451,  4454,  4455,  4458,
         4460,  4462,  4463,  4468,  4469,  4471,  4473,  4475,  4477,  4479,
         4483,  4486,  4488,  4489,  4492,  4493,  4498,  4500,  4503,  4507,
         4508,  4510,  4515,  4519,  4522,  4523,  4525,  4527,  4529,  4535,
         4536,  4537,  4544,  4547,  4549,  4550,  4552,  4553,  4554,  4556,
         4559,  4562,  4568,  4569,  4571,  4573,  4574,  4577,  4579,  4580,
         4581,  4583,  4584,  4586,  4588,  4590,  4593,  4596,  4597,  4600,
         4601,  4605,  4606,  4607,  4608,  4612,  4614,  4616,  4618,  4622,
         4626,  4629,  4630,  4633,  4637,  4638,  4640,  4641,  4642,  4646,
         4647,  4648,  4650,  4653,  4655,  4656,  4660,  4664,  4665,  4669,
         4670,  4671,  4674,  4679,  4680,  4681,  4682,  4683,  4684,  4685,
         4687,  4689,  4690,  4695,  4696,  4697,  4698,  4700,  4703,  4707,
         4708,  4709,  4711,  4716,  4717,  4720,  4724,  4732,  4733,  4737,
         4738,  4740,  4741,  4748,  4749,  4752,  4753,  4754,  4755,  4758,
         4760,  4764,  4765,  4770,  4773,  4774,  4775,  4776,  4777,  4782,
         4785,  4788,  4791,  4792,  4793,  4794,  4795,  4797,  4800,  4801,
         4805,  4806,  4814,  4817,  4818,  4821,  4822,  4825,  4826,  4827,
         4828,  4830,  4834,  4836,  4841,  4842,  4844,  4845,  4846,  4848,
         4851,  4852,  4854,  4857,  4858,  4859,  4861,  4864,  4867,  4870,
         4874,  4880,  4881,  4884,  4885,  4886,  4888,  4891,  4893,  4897,
         4901,  4902,  4904,  4907,  4909,  4911,  4914,  4916,  4924,  4928,
         4929,  4930,  4931,  4937,  4938,  4940,  4943,  4946,  4950,  4951,
         4952,  4955,  4957,  4962,  4966,  4969,  4970,  4973,  4974,  4977,
         4986,  4988,  4996,  4998,  5001,  5004,  5008,  5010,  5011,  5014,
         5019,  5020,  5021,  5023,  5024,  5025,  5026,  5029,  5037,  5038,
         5039,  5041,  5042,  5044,  5046,  5047,  5049,  5055,  5061,  5063,
         5067,  5069,  5074,  5077,  5079,  5080,  5081,  5082,  5084,  5087,
         5090,  5091,  5092,  5095,  5096,  5098,  5100,  5101,  5105,  5106,
         5107,  5109,  5110,  5111,  5112,  5118,  5119,  5120,  5124,  5126,
         5128,  5131,  5132,  5133,  5137,  5138,  5139,  5141,  5147,  5149,
         5156,  5158,  5159,  5162,  5165,  5170,  5174,  5181,  5183,  5186,
         5187,  5188,  5189,  5190,  5192,  5193,  5198,  5204,  5205,  5207,
         5210,  5215,  5216,  5217,  5221,  5223,  5224,  5226,  5227,  5232,
         5233,  5237,  5241,  5242,  5245,  5246,  5248,  5249,  5250,  5253,
         5257,  5258,  5260,  5261,  5263,  5264,  5269,  5271,  5272,  5275,
         5276,  5279,  5281,  5283,  5289,  5293,  5296,  5306,  5307,  5308,
         5309,  5310,  5312,  5313,  5314,  5318,  5320,  5321,  5322,  5323,
         5324,  5331,  5332,  5333,  5334,  5336,  5342,  5343,  5345,  5348,
         5354,  5360,  5361,  5362,  5363,  5365,  5367,  5370,  5372,  5375,
         5377,  5379,  5383,  5388,  5389,  5391,  5396,  5397,  5398,  5399,
         5400,  5402,  5403,  5405,  5406,  5407,  5412,  5414,  5416,  5417,
         5418,  5423,  5427,  5428,  5429,  5430,  5431,  5434,  5437,  5441,
         5444,  5445,  5447,  5448,  5453,  5455,  5459,  5461,  5464,  5465,
         5470,  5472,  5473,  5476,  5480,  5483,  5485,  5486,  5487,  5494,
         5495,  5497,  5501,  5503,  5504,  5505,  5509,  5511,  5512,  5513,
         5515,  5522,  5524,  5525,  5526,  5528,  5530,  5533,  5534,  5536,
         5540,  5541,  5542,  5548,  5552,  5553,  5554,  5555,  5556,  5557,
         5561,  5564,  5566,  5570,  5571,  5575,  5577,  5581,  5583,  5585,
         5587,  5591,  5593,  5595,  5603,  5607,  5608,  5609,  5610,  5612,
         5613,  5615,  5617,  5618,  5622,  5624,  5625,  5626,  5627,  5631,
         5632,  5636,  5637,  5638,  5639,  5642,  5653,  5656,  5659,  5666,
         5668,  5669,  5670,  5673,  5674,  5676,  5677,  5678,  5679,  5681,
         5683,  5684,  5689,  5690,  5694,  5698,  5699,  5700,  5703,  5705,
         5707,  5709,  5710,  5711,  5712,  5714,  5716,  5717,  5718,  5719,
         5721,  5723,  5725,  5726,  5728,  5730,  5734,  5741,  5743,  5746,
         5748,  5750,  5755,  5762,  5764,  5765,  5767,  5768,  5773,  5776,
         5781,  5783,  5784,  5787,  5792,  5794,  5797,  5799,  5802,  5803,
         5808,  5809,  5813,  5816,  5817,  5819,  5823,  5826,  5827,  5829,
         5832,  5834,  5839,  5840,  5841,  5843,  5844,  5845,  5847,  5848,
         5849,  5851,  5856,  5858,  5859,  5860,  5861,  5863,  5866,  5867,
         5871,  5872,  5873,  5875,  5880,  5882,  5883,  5884,  5887,  5888,
         5890,  5892,  5894,  5895,  5896,  5899,  5903,  5904,  5905,  5907,
         5908,  5909,  5913,  5918,  5922,  5925,  5926,  5929,  5930,  5934,
         5935,  5937,  5938,  5940,  5941,  5942,  5943,  5946,  5949,  5950,
         5951,  5953,  5955,  5960,  5961,  5962,  5963,  5965,  5966,  5967,
         5973,  5974,  5975,  5976,  5977,  5978,  5980,  5981,  5983,  5986,
         5987,  5990,  5992,  5993,  5994,  5996,  5997,  5998,  6008,  6012,
         6013,  6015,  6019,  6021,  6023,  6024,  6025,  6028,  6029,  6031,
         6037,  6039,  6042,  6043,  6050,  6053,  6055,  6057,  6061,  6062,
         6064,  6067,  6068,  6071,  6079,  6083,  6084,  6093,  6094,  6095,
         6096,  6098,  6103,  6106,  6107,  6110,  6112,  6114,  6118,  6119,
